comp,1,2,3
1,,,
"<a class=""tltle"" href=""/item/main.naver?code=005930"">삼성전자</a>",,,
"80,200",,,
"
","<img alt=""상승"" height=""6"" src=""https://ssl.pstatic.net/imgstock/images/images4/ico_up.gif"" style=""margin-right:4px;"" width=""7""/>","<span class=""tah p11 red02"">
				400
				</span>","
"
"
","<span class=""tah p11 red01"">
				+0.50%
				</span>","
",
100,,,
"4,787,766",,,
"5,969,783",,,
55.10,,,
"12,555,166",,,
37.63,,,
4.15,,,
"<a href=""/item/board.naver?code=005930""><img alt=""토론실"" height=""13"" src=""https://ssl.pstatic.net/imgstock/images5/ico_debatebl2.gif"" width=""15""/></a>",,,
